datacenter_id,datacenter_name,location,hour,price
5,us-west1,Oregon,12,0.137539210508158
5,us-west1,Oregon,13,0.14293946712963249
5,us-west1,Oregon,14,0.20461932281596895
5,us-west1,Oregon,15,0.2042664908763043
5,us-west1,Oregon,16,0.19881151284179974
5,us-west1,Oregon,17,0.21141041534755775
5,us-west1,Oregon,18,0.20905893851103496
5,us-west1,Oregon,19,0.19913253252749977
5,us-west1,Oregon,20,0.20413022221320545
5,us-west1,Oregon,21,0.1519818494912664
5,us-west1,Oregon,22,0.08227036159467338
5,us-west1,Oregon,23,0.0801876871860069
6,us-west2,Los Angeles,0,0.17952537421249035
6,us-west2,Los Angeles,1,0.20185427043497703
6,us-west2,Los Angeles,2,0.1683924872180175
6,us-west2,Los Angeles,3,0.18774609963326455
6,us-west2,Los Angeles,4,0.19177288268979228
6,us-west2,Los Angeles,5,0.16819368947965796
6,us-west2,Los Angeles,6,0.1902697356875337
6,us-west2,Los Angeles,7,0.17405024097236638
6,us-west2,Los Angeles,8,0.29845376237671106
6,us-west2,Los Angeles,9,0.2985088369842403
6,us-west2,Los Angeles,10,0.2941098607833641
6,us-west2,Los Angeles,11,0.2740630396524484
6,us-west2,Los Angeles,12,0.3075886123015157
6,us-west2,Los Angeles,13,0.28443510292372814
6,us-west2,Los Angeles,14,0.41339333296799347
6,us-west2,Los Angeles,15,0.40683488136996443
6,us-west2,Los Angeles,16,0.43159018244347086
6,us-west2,Los Angeles,17,0.4354903962829027
6,us-west2,Los Angeles,18,0.40574645230175355
6,us-west2,Los Angeles,19,0.4280441876234677
6,us-west2,Los Angeles,20,0.4151923098839072
6,us-west2,Los Angeles,21,0.2990327755684252
6,us-west2,Los Angeles,22,0.1653464893052246
6,us-west2,Los Angeles,23,0.18859219821461098
7,us-west3,Salt Lake City,0,0.09716838365751343
7,us-west3,Salt Lake City,1,0.11091824971841836
7,us-west3,Salt Lake City,2,0.09093802360364983
7,us-west3,Salt Lake City,3,0.09602665877625646
7,us-west3,Salt Lake City,4,0.09033683803101472
7,us-west3,Salt Lake City,5,0.11061734045696406
7,us-west3,Salt Lake City,6,0.10943348383452452
7,us-west3,Salt Lake City,7,0.09394854069287889
7,us-west3,Salt Lake City,8,0.16649960115085446
7,us-west3,Salt Lake City,9,0.1704305550050304
7,us-west3,Salt Lake City,10,0.16388002028998655
7,us-west3,Salt Lake City,11,0.16324126445890016
7,us-west3,Salt Lake City,12,0.1560463072725113
7,us-west3,Salt Lake City,13,0.15232756919514748
7,us-west3,Salt Lake City,14,0.24743039394883318
7,us-west3,Salt Lake City,15,0.24751045142908326
7,us-west3,Salt Lake City,16,0.2408275364318317
7,us-west3,Salt Lake City,17,0.23347574477621752
7,us-west3,Salt Lake City,18,0.23373023936531653
7,us-west3,Salt Lake City,19,0.243148891971756
7,us-west3,Salt Lake City,20,0.24742775649881443
7,us-west3,Salt Lake City,21,0.17217716060662794
7,us-west3,Salt Lake City,22,0.1069968886464406
7,us-west3,Salt Lake City,23,0.1035507911538572
8,us-west4,Las Vegas,0,0.09462129507586928
8,us-west4,Las Vegas,1,0.0966669980520978
8,us-west4,Las Vegas,2,0.11612183057711489
8,us-west4,Las Vegas,3,0.10840972717501318
8,us-west4,Las Vegas,4,0.09264280216267902
8,us-west4,Las Vegas,5,0.09507884873166325
8,us-west4,Las Vegas,6,0.10991644670445268
8,us-west4,Las Vegas,7,0.09253362581354017
8,us-west4,Las Vegas,8,0.16264533255742197
8,us-west4,Las Vegas,9,0.17288657203927787
8,us-west4,Las Vegas,10,0.1766660332190871
8,us-west4,Las Vegas,11,0.17561177725086866
8,us-west4,Las Vegas,12,0.16432070976975877
8,us-west4,Las Vegas,13,0.17720153144357498
8,us-west4,Las Vegas,14,0.24386337590991555
8,us-west4,Las Vegas,15,0.2461905520314047
8,us-west4,Las Vegas,16,0.25730737309511587
8,us-west4,Las Vegas,17,0.2547503085348465
8,us-west4,Las Vegas,18,0.2600194980370463
8,us-west4,Las Vegas,19,0.2549609803567291
8,us-west4,Las Vegas,20,0.25260334712805643
8,us-west4,Las Vegas,21,0.16087301387066164
8,us-west4,Las Vegas,22,0.10210769720076904
8,us-west4,Las Vegas,23,0.09940134250679755
